team_id,shortName,teamName,abbreviation,BackgroundColor,FontFolor,MainColor,AccentColor,PrimaryColor,SecondaryColor,Color3,Color4,Color5,Color6,Color7,Color8,Color9,LogoUrl,WordMarkURL,LogoURLDark,LogoURLLight,NHLWordMarkURL,URL
24,Anaheim,Ducks,ANA,#000000,#ffffff,#000000,#B9975B,#F47A38,#B9975B,#C1C6C8,#000,#00685E,##532A44,#FCC72C,#241E24,#FFFFFF,https://content.sportslogos.net/logos/1/1736/thumbs/173616512014.gif,https://content.sportslogos.net/logos/1/1736/full/2852_anaheim_ducks-secondary-20141.png,https://assets.nhle.com/logos/nhl/svg/ANA_dark.svg,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/ducks/logos/ana-wordmark,https://www.nhl.com/ducks/
53,Arizona,Coyotes,ARI,#000000,#ffffff,#000000,#8C2633,#8C2633,#E2D6B5,#111111,#8C2633,#154734,#DDCBA4,#A9431E,#5F259F,#FFFFFF,https://content.sportslogos.net/logos/1/5263/thumbs/526382732022.gif,https://content.sportslogos.net/logos/1/5263/full/2177_arizona_coyotes-wordmark-2016.png,https://assets.nhle.com/logos/nhl/svg/ARI_dark.svg,https://assets.nhle.com/logos/nhl/svg/ARI_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/coyotes/logos/ari-wordmark,https://www.nhl.com/coyotes/
6,Boston,Bruins,BOS,#000000,#ffffff,#000000,#FFB81C,#FFB81C,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/3/thumbs/335922024.gif,https://content.sportslogos.net/logos/1/3/full/bxl38eg7ucmy0qrurtk72ee4h.png,https://assets.nhle.com/logos/nhl/svg/BOS_dark.svg,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/bruins/logos/bos-wordmark,https://www.nhl.com/bruins/
7,Buffalo,Sabres,BUF,#023086,#ffffff,#023086,#FFB81C,#003087,#FFB81C,#FFFFFF,#002654,#FCB514,#ADAFAA,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/4/thumbs/454932021.gif,https://content.sportslogos.net/logos/1/4/full/buffalo_sabres_logo_wordmark_2021_sportslogosnet-5680.png,https://assets.nhle.com/logos/nhl/svg/BUF_dark.svg,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/sabres/logos/buf-wordmark,https://www.nhl.com/sabres/
20,Calgary,Flames,CGY,#c9102f,#ffffff,#c9102f,#FAAF19,#D2001C,#FAAF19,#FFFFFF,#C8102E,#F1BE48,#111111,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/5/thumbs/548202021.gif,https://content.sportslogos.net/logos/1/5/full/2286_calgary_flames-wordmark-2021.png,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,,https://www.nhl.com/flames/
12,Carolina,Hurricanes,CAR,#000000,#ffffff,#000000,#CE1126,#CE1126,#FFFFFF,#A4A9AD,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/6/thumbs/fotih31tn5r345nufo5xxayh3.gif,https://content.sportslogos.net/logos/1/6/full/8500_carolina_hurricanes-wordmark-2019.png,https://assets.nhle.com/logos/nhl/svg/CAR_dark.svg,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/hurricanes/logos/car-wordmark,https://www.nhl.com/hurricanes/
16,Chicago,Blackhawks,CHI,#000000,#ffffff,#000000,#CF0A2C,#CF0A2C,#FF671B,#00833E,#FFD100,#D18A00,#001970,#000000,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/7/thumbs/56.gif,https://content.sportslogos.net/logos/1/7/full/60.png,https://assets.nhle.com/logos/nhl/svg/CHI_dark.svg,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/blackhawks/logos/chi-wordmark,https://www.nhl.com/blackhawks/
21,Colorado,Avalanche,COL,#6f273d,#ffffff,#6f273d,#236192,#6F263D,#236192,#A2AAAD,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/8/thumbs/64.gif,https://content.sportslogos.net/logos/1/8/full/68.gif,https://assets.nhle.com/logos/nhl/svg/COL_dark.svg,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/avalanche/logos/col-wordmark,https://www.nhl.com/avalanche/
29,Columbus,Blue Jackets,CBJ,#003366,#ffffff,#003366,#CE1126,#002654,#CE1126,#A4A9AD,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/9/thumbs/jhepegs329pc7ugyypebl28wg.gif,https://content.sportslogos.net/logos/1/9/full/6344_columbus_blue_jackets-wordmark-2018.png,https://assets.nhle.com/logos/nhl/svg/CBJ_dark.svg,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/bluejackets/logos/cbj-wordmark,https://www.nhl.com/bluejackets/
25,Dallas,Stars,DAL,#00833c,#ffffff,#00833c,#8F8F8C,#006847,#8F8F8C,#111111,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/10/thumbs/1043322022.gif,https://content.sportslogos.net/logos/1/10/full/6491_dallas_stars-wordmark-2014.png,https://assets.nhle.com/logos/nhl/svg/DAL_dark.svg,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/stars/logos/dal-wordmark,https://www.nhl.com/stars/
17,Detroit,Red Wings,DET,#c9102f,#ffffff,#c9102f,#FFFFFF,#CE1126,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/11/thumbs/yo3wysbjtagzmwj37tb11u0fh.gif,https://content.sportslogos.net/logos/1/11/full/3qo2e62mvhygshx5z9wpetqrr.gif,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/redwings/logos/det-wordmark,https://www.nhl.com/redwings/
22,Edmonton,Oilers,EDM,#01205b,#ffffff,#01205b,#FF4C00,#041E42,#FF4C00,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/12/thumbs/1229852023.gif,https://content.sportslogos.net/logos/1/12/full/edmonton_oilers_logo_wordmark_2023_sportslogosnet-1952.png,https://assets.nhle.com/logos/nhl/svg/EDM_dark.svg,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/oilers/logos/edm-wordmark,https://www.nhl.com/oilers/
13,Florida,Panthers,FLA,#c8102d,#ffffff,#c8102d,#041E42,#041E42,#C8102E,#B9975B,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/13/thumbs/1380782017.gif,https://content.sportslogos.net/logos/1/13/full/1924_florida_panthers-wordmark-2017.png,https://assets.nhle.com/logos/nhl/svg/FLA_dark.svg,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/panthers/logos/fla-wordmark,https://www.nhl.com/panthers/
26,Los Angeles,Kings,LAK,#000000,#ffffff,#000000,#A2AAAD,#111111,#A2AAAD,#FFFFFF,#572A84,#FFC80C,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/14/thumbs/1422202020.gif,https://content.sportslogos.net/logos/1/14/full/9121_los_angeles_kings-wordmark-2012.png,https://assets.nhle.com/logos/nhl/svg/LAK_dark.svg,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/kings/logos/lak-wordmark,https://www.nhl.com/kings/
30,Minnesota,Wild,MIN,#144733,#ffffff,#144733,#A6192E,#A6192E,#C8102E,#EAAA00,#DDCBA4,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/15/thumbs/1588102014.gif,https://content.sportslogos.net/logos/1/15/full/j9b22ahk9rt26jxeqyd1bd5xs.gif,https://assets.nhle.com/logos/nhl/svg/MIN_dark.svg,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/wild/logos/min-wordmark,https://www.nhl.com/wild/
8,Montreal,Canadiens,MTL,#a6192e,#ffffff,#a6192e,#192168,#AF1E2D,#192168,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://content.sportslogos.net/logos/1/16/full/47hn5bbx2pgf901creoorvoo9.gif,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/canadiens/logos/mtl-wordmark_v2,https://www.nhl.com/canadiens/
18,Nashville,Predators,NSH,#ffb81d,#ffffff,#ffb81d,#041E42,#FFB81C,#041E42,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/17/thumbs/lvchw3qfsun2e7oc02kh2zxb6.gif,https://content.sportslogos.net/logos/1/17/full/dzh6fs12jk4gddgfd123hlxft.gif,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/predators/logos/nsh-wordmark,https://www.nhl.com/predators/
1,New Jersey,Devils,NJD,#cc0600,#ffffff,#cc0600,#000000,#CE1126,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/18/thumbs/32tfs723a3bes0p0hb4hgcy1u.gif,https://content.sportslogos.net/logos/1/18/full/lonn72rebr1xfgdep10ajjpuf.gif,https://assets.nhle.com/logos/nhl/svg/NJD_dark.svg,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/devils/logos/njd-wordmark,https://www.nhl.com/devils/
2,NY Islanders,Islanders,NYI,#00458b,#ffffff,#00458b,#fc4e03,#00539B,#fc4e03,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/19/thumbs/1939112018.gif,https://content.sportslogos.net/logos/1/19/full/888.gif,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/islanders/logos/nyi-wordmark,https://www.nhl.com/islanders/
3,NY Rangers,Rangers,NYR,#0433a0,#ffffff,#0433a0,#CE1126,#0038A8,#CE1126,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/20/thumbs/144.gif,https://content.sportslogos.net/logos/1/20/full/147.gif,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/rangers/logos/nyr-wordmark-2_ik1prh,https://www.nhl.com/rangers/
9,Ottawa,Senators,OTT,#000000,#ffffff,#000000,#DA1A32,#000000,#DA1A32,#B79257,#FFFFFF,#C52032,#C2912C,#000000,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/21/thumbs/2111292021.gif,https://content.sportslogos.net/logos/1/21/full/obt4nmgk2nq4t58gb3hmy40oi.gif,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/senators/logos/ott-wordmark,https://www.nhl.com/senators/
4,Philadelphia,Flyers,PHI,#000000,#ffffff,#000000,#cc461d,#cc461d,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/22/thumbs/2231452024.gif,https://content.sportslogos.net/logos/1/22/full/2303_philadelphia_flyers-wordmark-2017.png,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/flyers/logos/phi-wordmark,https://www.nhl.com/flyers/
5,Pittsburgh,Penguins,PIT,#000000,#ffffff,#000000,#CFC493,#000000,#CFC493,#FCB514,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/24/thumbs/2463622017.gif,https://content.sportslogos.net/logos/1/5263/full/2177_arizona_coyotes-wordmark-2016.png,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/penguins/logos/pit-wordmark,https://www.nhl.com/penguins/
28,San Jose,Sharks,SJS,#006272,#ffffff,#006272,#EA7200,#006D75,#EA7200,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/25/thumbs/187.gif,https://content.sportslogos.net/logos/1/24/full/9681_pittsburgh_penguins-wordmark-2017.png,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/sharks/logos/sjs-wordmark,https://www.nhl.com/sharks/
19,St Louis,Blues,STL,#023086,#ffffff,#023086,#FCB514,#002F87,#FCB514,#041E42,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/26/thumbs/dmo1xf3z4pph27vmg3gf.gif,https://content.sportslogos.net/logos/1/26/full/4393_san_jose_sharks-wordmark-2021.png,https://assets.nhle.com/logos/nhl/svg/STL_dark.svg,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/blues/logos/stl-wordmark,https://www.nhl.com/blues/
14,Tampa Bay,Lightning,TBL,#01215b,#ffffff,#01215b,#FFFFFF,#002868,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/6740/thumbs/674079522022.gif,https://content.sportslogos.net/logos/1/25/full/2510_st_louis_blues-wordmark-2017.png,https://assets.nhle.com/logos/nhl/svg/TBL_dark.svg,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/lightning/logos/tbl-wordmark,https://www.nhl.com/lightning/
10,Toronto,Maple Leafs,TOR,#01215b,#ffffff,#01215b,#FFFFFF,#00205B,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/27/thumbs/97hhvk8e5if0riesnex30etgz.gif,https://content.sportslogos.net/logos/1/27/full/4f2hmxjxaejg8yvfv6toxkif3.gif,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/mapleleafs/logos/tor-wordmark,https://www.nhl.com/mapleleafs/
23,Vancouver,Canucks,VAN,#01205b,#ffffff,#01205b,#00843D,#00205B,#00843D,#041C2C,#99999A,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://content.sportslogos.net/logos/1/28/full/9489_toronto_maple_leafs-wordmark-2017.png,https://assets.nhle.com/logos/nhl/svg/VAN_dark.svg,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/canucks/logos/van-wordmark,https://www.nhl.com/canucks/
54,Vegas,Golden Knights,VGK,#000000,#ffffff,#000000,#B4975A,#B4975A,#333F42,#C8102E,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/29/thumbs/2920842020.gif,https://content.sportslogos.net/logos/1/29/full/rxeg2o7zrb0pd3ec70te.gif,https://assets.nhle.com/logos/nhl/svg/VGK_dark.svg,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/goldenknights/logos/vgk-wordmark,https://www.nhl.com/goldenknights/
15,Washington,Capitals,WSH,#0e2b57,#ffffff,#0e2b57,#C8102E,#041E42,#C8102E,#FFFFFF,#000000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/6114/full/3082_vegas_golden_knights-wordmark-2018.png,https://content.sportslogos.net/logos/1/6114/thumbs/611426842018.gif,https://assets.nhle.com/logos/nhl/svg/WSH_dark.svg,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,,https://www.nhl.com/capitals/
52,Winnipeg,Jets,WPG,#051e42,#ffffff,#051e42,#004C97,#041E42,#004C97,#AC162C,#7B303E,#55565A,#8E9090,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/30/thumbs/llrs2zxi127vkqgcsvfb.gif,https://content.sportslogos.net/logos/1/30/full/b9hvwjslf7jzh18ej6y4.png,https://assets.nhle.com/logos/nhl/svg/WPG_dark.svg,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/jets/logos/wpg-wordmark,https://www.nhl.com/jets/
11,Atlanta,Thrashers,ATL,#041E42,#ffffff,#041E42,#5C88DA,#041E42,#5C88DA,#862633,#B86125,#FFA300,#8E9090,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://content.sportslogos.net/logos/1/3050/full/2499_winnipeg_jets-wordmark-2019.png,https://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://content.sportslogos.net/logos/1/2/full/15.gif,https://www.nhl.com/jets/
100,NHL,League,NHL,#000000,#ffffff,#000000,#8394A1,#000000,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/2/thumbs/17.gif,https://content.sportslogos.net/logos/1/2/full/15.gif,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/nhl/logos/nhl_shield_wm_on_dark_fqkbph,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/nhl/logos/nhl_shield_wm_on_dark_fqkbph,,https://www.nhl.com/
101,Eastern,Conference,EAS,#ffffff,#000000,#ffffff,#8394A1,#ac1a2b,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/491/thumbs/wkue6hfkzqs2bnl0efw8sihf7.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/491/thumbs/wkue6hfkzqs2bnl0efw8sihf7.gif,https://content.sportslogos.net/logos/1/491/thumbs/wkue6hfkzqs2bnl0efw8sihf7.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
102,Western,Conference,WES,#ffffff,#000000,#ffffff,#8394A1,#ac1a2b,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
103,Atlantic,Division,ALT,#ffffff,#000000,#ffffff,#8394A1,#042664,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
104,Central,Division,CEN,#ffffff,#000000,#ffffff,#8394A1,#ac1a2b,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
105,Metropolitan,Division,MET,#ffffff,#000000,#ffffff,#8394A1,#042664,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
106,Pacific,Division,PAC,#ffffff,#000000,#ffffff,#8394A1,#ac1a2b,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/985/thumbs/6857.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
106,Pacific,Division,PAC,#ffffff,#000000,#ffffff,#8394A1,#042664,#8394A1,#95A3AE,#D1D7DB,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/984/thumbs/6859.gif,https://content.sportslogos.net/logos/1/491/full/7507__national_hockey_league-wordmark-2006.gif,https://www.nhl.com/
27,Phoenix,Coyotes,PHX,#000000,#ffffff,#000000,#E2D6B5,#8C2633,#E2D6B5,#111111,#8C2633,#154734,#DDCBA4,#A9431E,#5F259F,#FFFFFF,https://content.sportslogos.net/logos/1/5263/thumbs/526382732022.gif,https://content.sportslogos.net/logos/1/5263/full/2177_arizona_coyotes-wordmark-2016.png,https://assets.nhle.com/logos/nhl/svg/ARI_dark.svg,https://assets.nhle.com/logos/nhl/svg/ARI_light.svg,https://media.d3.nhle.com/image/private/t_q-best/prd/assets/coyotes/logos/ari-wordmark,https://www.nhl.com/coyotes/